Date,IEF_AdjClose_MonthlyAvg
2017-03,84.4839
2017-04,85.9282
2017-05,86.0772
2017-06,87.0121
2017-07,86.3691
2017-08,87.2651
2017-09,87.4445
2017-10,86.5474
2017-11,86.6303
2017-12,86.4091
2018-01,85.3866
2018-02,83.7553
2018-03,84.0439
2018-04,84.0895
2018-05,83.5476
2018-06,84.1688
2018-07,84.5267
2018-08,84.7750
2018-09,84.2595
2018-10,83.5401
2018-11,84.0440
2018-12,86.0823
2019-01,87.1668
2019-02,87.5725
2019-03,88.4862
2019-04,88.9502
2019-05,90.0683
2019-06,92.5158
2019-07,92.8185
2019-08,95.9111
2019-09,95.4060
2019-10,95.6264
2019-11,94.9044
2019-12,94.6720
2020-01,95.6857
2020-02,97.6112
2020-03,102.1201
2020-04,104.4293
2020-05,104.5304
2020-06,104.2942
2020-07,105.1434
2020-08,105.0832
2020-09,105.0965
2020-10,104.3767
2020-11,103.7464
2020-12,103.5096
2021-01,102.6134
2021-02,101.4530
2021-03,98.7314
2021-04,98.7394
2021-05,98.9853
2021-06,99.7875
2021-07,101.4748
2021-08,101.8666
2021-09,101.2746
2021-10,99.6484
2021-11,99.8353
2021-12,100.6472
2022-01,98.2937
2022-02,96.9348
2022-03,95.4826
2022-04,90.9001
2022-05,90.0834
2022-06,88.5457
2022-07,90.4930
2022-08,90.6770
2022-09,86.4291
2022-10,83.6461
2022-11,84.5955
2022-12,86.6465
2023-01,87.6764
2023-02,86.2696
2023-03,87.0008
2023-04,88.7448
2023-05,88.3273
2023-06,87.1281
2023-07,86.3714
2023-08,84.9914
2023-09,83.9261
2023-10,81.7909
2023-11,83.7689
2023-12,87.1253
2024-01,87.3316
2024-02,86.5049
2024-03,86.7967
2024-04,85.0377
2024-05,85.6965
2024-06,87.0995
2024-07,87.9270
2024-08,90.7093
2024-09,92.1177
2024-10,89.9145
2024-11,88.3869
2024-12,88.5175
2025-01,87.4968
2025-02,88.8802
2025-03,90.3315
2025-04,90.8422
2025-05,90.3085
2025-06,90.9963
2025-07,91.3720
2025-08,92.6289
2025-09,93.9349
2025-10,94.5789
2025-11,94.7114
2025-12,94.7062
2026-01,94.5654
2026-02,95.4890
2026-03,94.8844
2026-04,94.7545
2026-05,93.9485
2026-06,93.9348
2026-07,94.0075
